,BTC,Signal Portfolio,HODL Portfolio
2025-08-01,-0.020857344685253132,0.0,-0.041690111398461016
2025-08-02,-0.006499194664985275,0.0,-0.038322332556569805
2025-08-03,0.014594413948088691,0.0,0.03771673309891699
2025-08-04,0.0074576787898381625,0.0,0.048112550248693875
2025-08-05,-0.008108547583017156,0.0018899999999999473,-0.03980850484336684
2025-08-06,0.007639195719127745,0.0018899999999999473,0.02336676497247181
2025-08-07,0.021566716837359223,0.0,0.06996353424751378
2025-08-08,-0.006742468695660753,-0.004244945034396763,0.024773119251957354
2025-08-09,-0.0017671540844986788,-0.007431737696179219,0.030328631121457228
2025-08-10,0.02433558576939232,-0.008219999999999894,-0.010282775374775177
2025-08-11,-0.005143586909740705,0.0018899999999999473,-0.03772569022189254
2025-08-12,0.012129778771267752,0.005560000000000009,0.07453124268939715
2025-08-13,0.02700593765877568,0.014843483548249825,0.0274103598978237
2025-08-14,-0.04120612468464169,-0.006329999999999947,-0.06674230310758533
2025-08-15,-0.00814430042739589,0.0018899999999999473,-0.011762960303693504
2025-08-16,0.0004305963888060482,0.0,0.012474059980264851
2025-08-17,0.00020540408781855035,0.0,0.006248347585221525
2025-08-18,-0.009971556097860712,0.004438059275813533,-0.03516933281023216
2025-08-19,-0.028914580026756398,-0.004109999999999947,-0.052367285405824915
2025-08-20,0.012375890987956994,0.011467860499999816,0.05341842603652003
2025-08-21,-0.015393909149381435,-0.0039289554379956515,-0.031288422505925895
2025-08-22,0.039438140103991604,0.017449999999999966,0.11409471839601171
2025-08-23,-0.013006266173333891,-0.010932083438049744,-0.009607917181509884
2025-08-24,-0.016734689986116602,0.0,-0.010939527712113817
2025-08-25,-0.029814105880903385,-0.0003300000000000525,-0.08559962640411223
2025-08-26,0.014954026748099869,0.005287976142500206,0.04574951632142099
2025-08-27,-0.0046101554114408305,0.0,-0.0004564491741498866
2025-08-28,0.011802699584269716,0.0018899999999999473,0.01984132617898382
2025-08-29,-0.03710781433734933,0.0,-0.043084097561513324
2025-08-30,0.003927726146586874,-0.008219999999999894,0.001342556241814341
2025-08-31,-0.005052506530536793,0.0,-0.010833467490514503
2025-09-01,0.009051977480521112,0.0,-0.010789353876258567
2025-09-02,0.01831796380370787,-0.005088907982013557,0.030613183553781287
2025-09-03,0.004243263661575902,0.002671046928913734,0.0219456137074181
2025-09-04,-0.008780241411836975,0.0,-0.041030712475203956
2025-09-05,-0.0005827642722786575,-0.00466207899999993,0.03271567969380329
2025-09-06,-0.004335763084337474,-0.002316063160852866,-0.002000604460274835
2025-09-07,0.008541312367620124,0.0,0.018035599836654148
2025-09-08,0.008432064532417183,0.010786842664780583,0.029871381083943493
2025-09-09,-0.004577163640490545,-0.007061702414246862,0.0048822191272934745
2025-09-10,0.02149688026628427,-0.00021999999999988695,0.0014741423053579172
2025-09-11,0.013434969200210256,0.001571859441442225,0.018026366920197656
2025-09-12,0.004777045232075228,0.0,0.03047844279746581
2025-09-13,-0.000997599553003159,0.005816760499999907,0.004928628564576876
2025-09-14,-0.005633391937164722,0.0,-0.021492213140827388
2025-09-15,0.0007863900703335425,-0.006549274748544165,-0.023019331859847836
2025-09-16,0.012547202703218296,0.0,0.00213882843508717
2025-09-17,-0.002953387358823112,-0.00043999999999999595,0.019990657609301632
2025-09-18,0.005279955327444297,-0.002681198308634447,-0.00689356816375275
2025-09-19,-0.012370841526556653,0.0,-0.027287750635224373
2025-09-20,0.0004793652304546647,0.0,-0.0008499354141929816
2025-09-21,-0.0038140573526831423,0.0,-0.014269967354325397
2025-09-22,-0.022392018328925234,0.0,-0.04672466284567145
2025-09-23,-0.00584078639698804,0.0,-0.005949686041131996
2025-09-24,0.011675167713318002,0.0003407009838705122,0.007138645834615431
2025-09-25,-0.03813993324735987,-0.002258839499999943,-0.05005691249591637
2025-09-26,0.00600360767253072,0.011118877422928053,0.0304078826015044
2025-09-27,-0.00010220050459730512,0.0,-0.007053938695525286
2025-09-28,0.02320097319428438,0.0,0.023814503204388826
2025-09-29,0.019064463305279444,0.0,-0.009695602683928328
2025-09-30,-0.002348212933787064,0.0,-0.022069320099050826
2025-10-01,0.040035512260875095,0.0,0.04071414144199248
2025-10-02,0.01627044243729192,0.005203557427863048,0.02550709864087297
2025-10-03,0.014121693574044025,-0.020381078999999858,-0.00801641077136006
2025-10-04,0.0013136065908070371,0.0,-0.012296663306897049
2025-10-05,0.00885623393864865,-0.004109999999999947,0.0019842577697026798
2025-10-06,0.009736953187625907,0.0037799999999998946,0.018969497014604597
2025-10-07,-0.026815696249228305,-0.0011536468001043243,-0.05113020050597361
2025-10-08,0.016085879302337514,0.005193744855966909,0.017382782839504562
2025-10-09,-0.013455320012143113,-0.008219999999999894,-0.025128212538103822
2025-10-10,-0.07291043787878859,0.0007992977107342814,-0.13543250868931478
2025-10-11,-0.018948692675029633,0.0,-0.01363542005479268
2025-10-12,0.039024553464480416,0.0,0.08776629016609783
2025-10-13,0.0018930426548489088,0.0,0.03291304938015416
2025-10-14,-0.01848722851413309,0.0,-0.03242213807483507
2025-10-15,-0.020222368162486792,0.0,-0.02946428518993016
2025-10-16,-0.023212495144461,0.0,-0.023384383237248674
2025-10-17,-0.016191711042480628,0.0018899999999999473,-0.01830417648221294
2025-10-18,0.006945945895163286,0.0,0.0154870740594657
2025-10-19,0.013711111629775896,0.0,0.01489059997149611
2025-10-20,0.01734750824693254,0.0,0.014468446146068015
2025-10-21,-0.020061573333517102,-0.004109999999999947,-0.025808343421876323
2025-10-22,-0.006666746725477735,0.0,-0.01846810802592913
2025-10-23,0.023192166052918406,0.007779999999999898,0.042306004218501725
2025-10-24,0.008538898568458242,-0.004109999999999947,0.008303160862841441
2025-10-25,0.005623374493333166,0.0,0.008932189908446242
2025-10-26,0.026063407456285548,0.0,0.04213843296164965
2025-10-27,-0.003787845705305992,0.007669999999999844,-0.011518533346020599
2025-10-28,-0.0107886705808109,0.0,-0.029155019845877095
2025-10-29,-0.02523984454968875,0.003889999999999949,0.001271466812641675
2025-10-30,-0.015657504255069177,0.0,-0.056067385217037136
2025-10-31,0.011950472689348457,0.0,0.021646144316271876
